duplicate_group,sha256,copies,preferred_source,all_sources
DUP-0399,7247a4e5057973a73c85075ba1ac48b9b0910dd4a485f31b0ed19c9423488f17,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure9_v18.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure9_v18.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/make_figure9_v18.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure9_v18.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure9_v18.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure9_v18.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure9_v18.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/make_figure9_v18.py
DUP-0473,88277be504516ebd14ed95273b25e894ba1a059696728616c94ad30e4b68d993,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/new_physics_v18.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/new_physics_v18.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/new_physics_v18.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/new_physics_v18.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/new_physics_v18.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/new_physics_v18.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/new_physics_v18.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/new_physics_v18.py
DUP-0169,3248297073e8618733aed92574283318eec85b71ccebd9f022c2cd341ddfc232,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v12_outputs.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v12_outputs.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/validate_v12_outputs.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v12_outputs.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v12_outputs.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v12_outputs.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v12_outputs.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/validate_v12_outputs.py
DUP-0733,d694af76263dd49cc778f8ec3e964efc4ea391d8b6171752861d2a34c57be70b,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v17_release.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v17_release.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/validate_v17_release.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v17_release.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v17_release.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v17_release.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v17_release.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/validate_v17_release.py
DUP-0527,99960c866b3663a49cdfd0428c5aa52d0b848d9eea49cb04e7b47a80aeff4d14,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v18_release.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v18_release.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/validate_v18_release.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v18_release.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/validate_v18_release.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v18_release.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/validate_v18_release.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/validate_v18_release.py
DUP-0453,81dee3d39f297d6444b9c7306bbd661a4de36575624f86c952e9698cebe52846,5,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/validate_canonical_baseline.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/validate_canonical_baseline.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/validate_canonical_baseline.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/validate_canonical_baseline.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/validate_canonical_baseline.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/validate_canonical_baseline.py
DUP-0344,62ab0fd35d6697c87bcda9758f050401fd4cb2e064cc0a8bb952a19b9aea6f6d,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/validate_release.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/validate_release.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/validate_release.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/validate_release.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/validate_release.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/validate_release.py
DUP-0577,aab51d38ba587bc7d1f95765be159740698d575c0a82c3906c4c863ff3bcdffc,2,janus_n2_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease.zip,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease.zip | janus_n2_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease.zip
DUP-0769,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,3,janus_n5_gate/n5_shooting_refinement.log,janus_baseline_gate/baseline_dependency_audit_run.txt | janus_n3_gate/n3_run.log | janus_n5_gate/n5_shooting_refinement.log
DUP-0040,0c50060b753d91a0c9bb9d871aed5c239e27e52eda88e78f140e777284dd5ea5,2,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/README.md,janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/README.md | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/README.md
DUP-0042,0d02eb23ffedd61a17fedd746c7d211173b1ec5ae0bc67b30a1550a0277439fa,2,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/SHA256SUMS.txt,janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/SHA256SUMS.txt | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/SHA256SUMS.txt
DUP-0466,85a902be0b3601d69acff2f9a6afb7664d583b993843671ee07886c0e0af5955,2,janus_symmetry_gate/continuous_prepared_branch_verification_fast.py,janus_branch_gate/continuous_prepared_branch_verification_fast.py | janus_symmetry_gate/continuous_prepared_branch_verification_fast.py
DUP-0840,fb274bbb7efcd99ed9f629155f94c4c711af0b41640ba383f8f1fbba02c2d9f9,4,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_force_direction_scan.csv,janus_branch_gate/redteam_force_direction_scan.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_force_direction_scan.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_force_direction_scan.csv | janus_redteam_gate/redteam_force_direction_scan.csv
DUP-0094,1c54e70a7cb921cdedee4b39aa5df5ffd688814fa93cee953ef9d6e050557e55,4,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_gsfe_parameter_sensitivity.csv,janus_branch_gate/redteam_gsfe_parameter_sensitivity.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_gsfe_parameter_sensitivity.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_gsfe_parameter_sensitivity.csv | janus_redteam_gate/redteam_gsfe_parameter_sensitivity.csv
DUP-0141,28423b11106788c81a278d14a41c702b8aec21bcfbf36bab52b3ba2fe9d66d0a,3,janus_n11_citation_novelty/render_main/page-10.png,janus_n10_rewrite/render_main/page-10.png | janus_n11_citation_novelty/render_main/page-10.png | janus_n11_citation_novelty/render_main_final/page-10.png
DUP-0852,fe3c0d88837bab35400357893083211bc702d2fafa52a1484cfdf3c09423875a,3,janus_n11_citation_novelty/render_main/page-8.png,janus_n10_rewrite/render_main/page-8.png | janus_n11_citation_novelty/render_main/page-8.png | janus_n11_citation_novelty/render_main_final/page-8.png
DUP-0163,2f428cace50ff2ef1a7aa659a7186751b4d01d37db356fc50e07fa0cb1a9c0f0,3,janus_n11_citation_novelty/render_main/page-9.png,janus_n10_rewrite/render_main/page-9.png | janus_n11_citation_novelty/render_main/page-9.png | janus_n11_citation_novelty/render_main_final/page-9.png
DUP-0552,a1ac8e0e56f2e2c2163eb29b3debce3deb099b061dcac9d1ddc476f5586c3dfc,2,janus_n11_citation_novelty/render_main/page-1.png,janus_n11_citation_novelty/render_main/page-1.png | janus_n11_citation_novelty/render_main_final/page-1.png
DUP-0756,e19467723a93760421e4b8995b69c0a7270f7eb9cdca27bd553895eb20653111,2,janus_n11_citation_novelty/render_main/page-11.png,janus_n11_citation_novelty/render_main/page-11.png | janus_n11_citation_novelty/render_main_final/page-11.png
DUP-0507,964c9bbef7a21544446ab7b73cdc67d68f726dd9cff8c56a63b5e8b09b7d42c2,2,janus_n11_citation_novelty/render_main/page-12.png,janus_n11_citation_novelty/render_main/page-12.png | janus_n11_citation_novelty/render_main_final/page-12.png
DUP-0395,714007c126c02f65dcb0f6d05378676d8da51e99f29075f0f7a0b1e50195db26,3,janus_n13_claim_figure_revision/render_main/page-2.png,janus_n11_citation_novelty/render_main/page-2.png | janus_n11_citation_novelty/render_main_final/page-2.png | janus_n13_claim_figure_revision/render_main/page-2.png
DUP-0713,d02542239e1ff7db0adb220f12215be014636b8c40a4f968bd2ba051bd14f3f1,3,janus_n13_claim_figure_revision/render_main/page-3.png,janus_n11_citation_novelty/render_main/page-3.png | janus_n11_citation_novelty/render_main_final/page-3.png | janus_n13_claim_figure_revision/render_main/page-3.png
DUP-0085,19a624b23b10c3d0c29531e2691b4f352377a11f7f0242203f5e8237531ef52d,2,janus_n11_citation_novelty/render_main/page-4.png,janus_n11_citation_novelty/render_main/page-4.png | janus_n11_citation_novelty/render_main_final/page-4.png
DUP-0194,367334897b758e423de0c80fa5828e92556f116d5d982e9f3c8cc2ae902298c3,2,janus_n11_citation_novelty/render_main/page-5.png,janus_n11_citation_novelty/render_main/page-5.png | janus_n11_citation_novelty/render_main_final/page-5.png
DUP-0761,e27bec81682c0e4c21745a8b26238ebba8b038adfc7e6d8b443c3626129b8613,2,janus_n11_citation_novelty/render_main/page-6.png,janus_n11_citation_novelty/render_main/page-6.png | janus_n11_citation_novelty/render_main_final/page-6.png
DUP-0780,e625ad777f91ed02cb0ae4a10798122e77eb8860a21f8b22af8f6126327d35cd,2,janus_n11_citation_novelty/render_main/page-7.png,janus_n11_citation_novelty/render_main/page-7.png | janus_n11_citation_novelty/render_main_final/page-7.png
DUP-0561,a45be46020c621a302c2102693178b91255b1b606ca2355bfd2df6eef566ab5c,5,janus_n19_acs_submission/render_si/page-1.png,janus_n11_citation_novelty/render_si/page-1.png | janus_n13_claim_figure_revision/render_si/page-1.png | janus_n13_claim_figure_revision/render_si2/page-1.png | janus_n15_targeted_revision/render_si/page-1.png | janus_n19_acs_submission/render_si/page-1.png
DUP-0379,6cccdf5c5abc449d2cf1f86314fbe56ef2fe6ae93674f444e1f37b155b957384,5,janus_n19_acs_submission/render_si/page-2.png,janus_n11_citation_novelty/render_si/page-2.png | janus_n13_claim_figure_revision/render_si/page-2.png | janus_n13_claim_figure_revision/render_si2/page-2.png | janus_n15_targeted_revision/render_si/page-2.png | janus_n19_acs_submission/render_si/page-2.png
DUP-0146,2b075ece2e3cce6348026a4dd30d6b2c0ce4842104b30c9a21a0cf7511b0f94e,4,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_6_thermal_stationary_hierarchy.png,janus_n13_claim_figure_revision/Figure_6_thermal_stationary_hierarchy.png | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_6_thermal_stationary_hierarchy.png | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_6_thermal_stationary_hierarchy.png | janus_redteam_closure_check/main/word/media/image24.png
DUP-0133,25f50c5ad8f057f0df4e23f8950f58966bfbba726442a2f41a72fbdb0148c80b,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/manuscript/Janus_MoSSe_Current_Manuscript.docx,janus_n15_targeted_revision/Janus_MoSSe_FiveReviewerScoped_Manuscript_v5.docx | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/manuscript/Janus_MoSSe_Current_Manuscript.docx | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/manuscript/Janus_MoSSe_Current_Manuscript.docx
DUP-0157,2dc340174c4373977c21ff074b06246b7e3ed503519d9c04c77a09c6c61b2e7d,2,janus_n15_targeted_revision/Janus_MoSSe_RedTeamScoped_Manuscript_v4.docx,janus_n15_targeted_revision/Janus_MoSSe_RedTeamScoped_Manuscript_v4.docx | janus_n15_targeted_revision/Janus_MoSSe_RedTeamScoped_Manuscript_v4_preN16.docx
DUP-0013,04a5753b71bad758080496410969da740673a50b442fb50ed268a9257ad52f91,5,janus_n18_publication_figures/Janus_MoSSe_PublicationFigure_SI_v4.docx,janus_n15_targeted_revision/Janus_MoSSe_RedTeamScoped_SI_v4.docx | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/manuscript/Janus_MoSSe_Current_SupplementaryInformation.docx | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/manuscript/Janus_MoSSe_Current_SupplementaryInformation.docx | janus_n18_publication_figures/Janus_MoSSe_PublicationFigure_SI_v4.docx | janus_n19_acs_submission/qa/ACS_Nano_Supporting_Information_preQA.docx
DUP-0128,2596d5076eb2f55f9bf5613acf089a9038ccff3f93a4b1c24bbf2e36331cea0a,2,janus_n17_upstream_strengthening/N16_FIVE_REVIEWER_ACTION_REGISTER.csv,janus_n15_targeted_revision/N16_FIVE_REVIEWER_ACTION_REGISTER.csv | janus_n17_upstream_strengthening/N16_FIVE_REVIEWER_ACTION_REGISTER.csv
DUP-0100,1d7509513f2403769f0c9b003a41e08f64e1543096ee94e92fb116686f19eb8e,2,janus_n17_repro_release/clean_validate_baseline.txt,janus_n15_targeted_revision/canonical_baseline_validation.txt | janus_n17_repro_release/clean_validate_baseline.txt
DUP-0299,566fb0c299192261ba5bfceef96d878cd7a35249790975087aead578e60b31bd,5,janus_n18_publication_figures/render_v6/page-1.png,janus_n15_targeted_revision/render_main/page-1.png | janus_n15_targeted_revision/render_v5/page-1.png | janus_n17_upstream_strengthening/render_main/page-1.png | janus_n18_publication_figures/render_v6/page-1.png | janus_n18_publication_figures/render_v7/page-1.png
DUP-0386,6e879e4ccc36a2d0d02b9ea1a80256dbfb47623e697f048bbb6eba5e983c59a5,2,janus_n15_targeted_revision/render_v5/page-10.png,janus_n15_targeted_revision/render_main/page-10.png | janus_n15_targeted_revision/render_v5/page-10.png
DUP-0038,0ba93e974bb867fe9198b4a2e084a3e43cef3b3ee2613c1595b89b25944f8d5d,2,janus_n15_targeted_revision/render_v5/page-11.png,janus_n15_targeted_revision/render_main/page-11.png | janus_n15_targeted_revision/render_v5/page-11.png
DUP-0639,bc0001134729ba0f7016c2058c8a257fe5f37ba3ac1207a01e8196a619fe8874,3,janus_n18_publication_figures/render_v6/page-12.png,janus_n15_targeted_revision/render_main/page-12.png | janus_n15_targeted_revision/render_v5/page-12.png | janus_n18_publication_figures/render_v6/page-12.png
DUP-0838,fa25023a705fba8f2a4665e15ef99396ca4f43c06f35cd4185ee2c752d2bd9bd,4,janus_n18_publication_figures/render_v6/page-13.png,janus_n15_targeted_revision/render_main/page-13.png | janus_n15_targeted_revision/render_v5/page-13.png | janus_n18_publication_figures/render_v6/page-13.png | janus_n18_publication_figures/render_v7/page-13.png
DUP-0467,860822d72d5c308ac938022b0988454cc0bd934890b14a6794abbbdad4f5ba62,4,janus_n18_publication_figures/render_v6/page-14.png,janus_n15_targeted_revision/render_main/page-14.png | janus_n15_targeted_revision/render_v5/page-14.png | janus_n18_publication_figures/render_v6/page-14.png | janus_n18_publication_figures/render_v7/page-14.png
DUP-0793,ea50e58378d5860aed6e2bf295c3f31e27be6a8ab7d68c6ac2cb93917c823ca0,4,janus_n18_publication_figures/render_v6/page-15.png,janus_n15_targeted_revision/render_main/page-15.png | janus_n15_targeted_revision/render_v5/page-15.png | janus_n18_publication_figures/render_v6/page-15.png | janus_n18_publication_figures/render_v7/page-15.png
DUP-0476,89a634a395f7dab3fbd2cf24dcc3908efa8d41f598a4d83b5601c5624b62d754,4,janus_n18_publication_figures/render_v6/page-2.png,janus_n15_targeted_revision/render_main/page-2.png | janus_n15_targeted_revision/render_v5/page-2.png | janus_n18_publication_figures/render_v6/page-2.png | janus_n18_publication_figures/render_v7/page-2.png
DUP-0324,5e1ecdf50d6b359ad873fadaf83701019fc8d5b9077e0012ddca1004fc857bbd,4,janus_n18_publication_figures/render_v6/page-4.png,janus_n15_targeted_revision/render_main/page-4.png | janus_n15_targeted_revision/render_v5/page-4.png | janus_n18_publication_figures/render_v6/page-4.png | janus_n18_publication_figures/render_v7/page-4.png
DUP-0039,0bac437bb95224be8963cd158dac4769999ce6d6e0ecfda717d46f69c447f44d,2,janus_n15_targeted_revision/render_v5/page-6.png,janus_n15_targeted_revision/render_main/page-6.png | janus_n15_targeted_revision/render_v5/page-6.png
DUP-0062,131dfb1c0c5741daa2fa57d88a47428a5a734aa3e60b40657e5569a7af39336a,2,janus_n15_targeted_revision/render_v5/page-7.png,janus_n15_targeted_revision/render_main/page-7.png | janus_n15_targeted_revision/render_v5/page-7.png
DUP-0116,208c27860761dc39b87758845aa7634411e0113885bd038c5a61dd482db1ca1d,2,janus_n15_targeted_revision/render_v5/page-8.png,janus_n15_targeted_revision/render_main/page-8.png | janus_n15_targeted_revision/render_v5/page-8.png
DUP-0102,1e1f32119654e0d15f8764b946b37edb06e0988e281578bcf4384c0cb321913d,2,janus_n15_targeted_revision/render_v5/page-9.png,janus_n15_targeted_revision/render_main/page-9.png | janus_n15_targeted_revision/render_v5/page-9.png
DUP-0461,83ed18c0b652c3636bd896147ad618a9fc8864d3bf74e976ec1e51154045c827,2,janus_n19_acs_submission/render_si/page-3.png,janus_n15_targeted_revision/render_si/page-3.png | janus_n19_acs_submission/render_si/page-3.png
DUP-0747,dcf6c7cd1df316ac32b7eeb23432f75bb3c1f6851438f448a104af1be13e7bc1,3,janus_n19_acs_submission/render_si/page-4.png,janus_n15_targeted_revision/render_si/page-4.png | janus_n19_acs_submission/render_si/page-4.png | janus_n19_acs_submission/render_si2/page-4.png
DUP-0081,18f0e759a93732d11409d43c3789471ac5ea59ebc5647cfddb4eb06461c5ad16,3,janus_n19_acs_submission/render_si/page-5.png,janus_n15_targeted_revision/render_si/page-5.png | janus_n19_acs_submission/render_si/page-5.png | janus_n19_acs_submission/render_si2/page-5.png
DUP-0736,d7f24ce7839d6b16633daa8b171804b73f3feb1bbb6e6ba64911a6ec36fad46c,3,janus_n18_publication_figures/render_v6/page-3.png,janus_n15_targeted_revision/render_v5/page-3.png | janus_n18_publication_figures/render_v6/page-3.png | janus_n18_publication_figures/render_v7/page-3.png
DUP-0301,56f4e93b599676d0fde3a49f2d0303da4fe102e4f551bd3b45582cdcdf17c038,3,janus_n18_publication_figures/render_v6/page-5.png,janus_n15_targeted_revision/render_v5/page-5.png | janus_n18_publication_figures/render_v6/page-5.png | janus_n18_publication_figures/render_v7/page-5.png
DUP-0197,379f04b29da8c6e4e486890185cb357dcb09bb30e7cdd9494ab9a4b4748cc452,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/README.md,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/README.md | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/README.md
DUP-0470,86f38cbec12e0c34b9638525ba189ec82a16647879ee41746c99d122ac459d04,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/RUNNING_AUDITS.md,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/RUNNING_AUDITS.md | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/RUNNING_AUDITS.md
DUP-0528,99a0b783221b0024790844cbcc7dfee783a56ef205d23ce1ac66dba004634748,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/SHA256SUMS.txt,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/SHA256SUMS.txt | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/SHA256SUMS.txt
DUP-0519,98bc5249229ea0d33c5929ad7a274742c98c325ac966ad3dc37c47301a27adc9,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/highT_dt_pairwise_z.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/highT_dt_pairwise_z.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/highT_dt_pairwise_z.csv | janus_redteam_gate/rtb01/highT_dt_pairwise_z.csv
DUP-0686,c92faf5a93f099c5bd692b0a8957e93d9e5083641793af09f3822feb985b78a2,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/initial_state_memory_loss.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/initial_state_memory_loss.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/initial_state_memory_loss.csv | janus_redteam_gate/rtb01/initial_state_memory_loss.csv
DUP-0786,e86bbbd0e479ea2d3e597dfab22ff320f8bd03c40ffec7c39bced3a6d88968d7,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/late_block_drift_two_seed.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/late_block_drift_two_seed.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/late_block_drift_two_seed.csv | janus_redteam_gate/rtb01/late_block_drift_two_seed.csv
DUP-0414,76bfc9c0790f77b5f1a5598b025ca0939f891b9cc4ed1abd30f6d261684eee90,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/measurement_length_sensitivity.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/measurement_length_sensitivity.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/measurement_length_sensitivity.csv | janus_redteam_gate/rtb01/measurement_length_sensitivity.csv
DUP-0199,38eafdfd2d2d035faed0f7f815f5aaca87e64fca8fdfb302ae18b593eb2bc900,4,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_gamma_sweep.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_gamma_sweep.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_gamma_sweep.csv | janus_n5_gate/redteam_gamma_sweep.csv | janus_redteam_gate/redteam_gamma_sweep.csv
DUP-0819,f36726f1e688ee58942cef301fa8dc11c9dc26c277da771546ed69521a71aa82,4,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_phase_preparation_sweep.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_phase_preparation_sweep.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/redteam_phase_preparation_sweep.csv | janus_n5_gate/redteam_phase_preparation_sweep.csv | janus_redteam_gate/redteam_phase_preparation_sweep.csv
DUP-0400,728954c7ca271e58840548bcdade21e79c1bc1956d8a36fddc45c802d42e29d9,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_current_two_seed_pooled.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_current_two_seed_pooled.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_current_two_seed_pooled.csv | janus_redteam_gate/rtb01/stationary_current_two_seed_pooled.csv
DUP-0182,34e9f08eab5a519a73c4f239edc6b308a8777355ee1c3db7d8dfa550d9b6bc6e,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_sign_target_bootstrap.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_sign_target_bootstrap.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_sign_target_bootstrap.csv | janus_redteam_gate/rtb01/stationary_sign_target_bootstrap.csv
DUP-0806,f08ef0ad8135ef4c6293a8561648310a0cb66650c169125be2c673093385c225,3,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_thermal_bootstrap_50k.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_thermal_bootstrap_50k.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/stationary_thermal_bootstrap_50k.csv | janus_redteam_gate/rtb01/stationary_thermal_bootstrap_50k.csv
DUP-0124,2467b8258a41e0e3c9d8c8a2b0fc101986dac8f523a5aa3fc0eeccf9195910f3,2,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/thermal_stationary_canonical.csv,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/thermal_stationary_canonical.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/thermal_stationary_canonical.csv
